C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\appsettings.Development.json
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\appsettings.json
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.exe
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.deps.json
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.runtimeconfig.json
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.pdb
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.AssemblyInfo.cs
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\scopedcss\bundle\lesson1.styles.css
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.csproj.CopyComplete
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\refint\lesson1.dll
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.pdb
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.genruntimeconfig.cache
C:\Users\user1\Desktop\מיכל-י''ד\זילברברג - .NET  Core\.NET-Core\lesson1\obj\Debug\net6.0\ref\lesson1.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\appsettings.Development.json
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\appsettings.json
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.exe
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.deps.json
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.runtimeconfig.json
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\lesson1.pdb
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.csproj.AssemblyReference.cache
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.AssemblyInfoInputs.cache
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.AssemblyInfo.cs
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.csproj.CoreCompileInputs.cache
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.MvcApplicationPartsAssemblyInfo.cs
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.MvcApplicationPartsAssemblyInfo.cache
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\scopedcss\bundle\lesson1.styles.css
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.csproj.CopyComplete
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\refint\lesson1.dll
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.pdb
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\lesson1.genruntimeconfig.cache
C:\Users\user1\Desktop\מיכל-שנה ב\זילברברג - .NET Core\.NET-Core\lesson1\obj\Debug\net6.0\ref\lesson1.dll
